31,991517782211304
32,11052703857422
32,22112965583801
32,32886290550232
32,42080903053284
32,529523611068726
32,64559626579285
32,75576949119568
32,834014892578125
32,955899477005005
33,06239700317383
33,1568922996521
33,275537729263306
33,37019395828247
33,47893738746643
33,59378433227539
33,67496871948242
33,79444360733032
33,91117715835571
34,0059769153595
34,1119921207428
34,20574116706848
34,34434771537781
34,435038328170776
34,5176420211792
34,6379599571228
34,745959758758545
34,840715169906616
34,94533634185791
35,05422353744507
35,17737817764282
35,27008247375488
35,35999798774719
35,47193264961243
35,594186544418335
35,68628764152527
35,82640528678894
35,88885307312012
35,99529957771301
36,11839413642883
36,20672130584717
36,31665825843811
36,43458414077759
36,53550839424133
36,65833020210266
36,72934699058533
36,86038899421692
36,9620361328125
37,03926086425781
37,15349340438843
37,27694797515869
37,38878083229065
37,49510598182678
37,56770944595337
37,69348883628845
37,810301542282104
37,87151551246643
37,99351382255554
38,09472060203552
38,21135878562927
38,32793593406677
38,41876816749573
38,52789568901062
38,64457869529724
38,712637186050415
38,833568811416626
38,944345474243164
39,06106758117676
39,19237518310547
39,25566124916077
39,37671971321106
39,4777557849884
39,55476713180542
39,676610231399536
39,80602812767029
39,908456563949585
40,02760100364685
40,10642075538635
40,20736312866211
40,3437819480896
40,42234802246094
40,51638126373291
40,6360342502594
40,757599115371704
40,869192123413086
40,93822765350342
41,0441038608551
41,16077017784119
41,25399923324585
41,358113527297974
41,46989607810974
41,589749574661255
41,7052104473114
41,77320337295532
41,893136501312256
42,0212984085083
42,096065044403076
42,20092034339905
42,307175159454346
42,42715406417847
42,55974793434143
42,62225914001465
42,73019623756409
42,843568325042725
42,938302516937256
43,043652296066284
43,1551034450531
43,2606987953186
43,37706017494202
43,449949979782104
43,56878185272217
43,692474603652954
43,80571627616882
43,88967204093933
44,00417447090149
44,10133647918701
44,210073709487915
44,29437518119812
44,420753717422485
44,52652072906494
44,63702845573425
44,719741106033325
44,855956077575684
44,942660093307495
45,058980226516724
45,142165660858154
45,243260622024536
45,346850872039795
45,47193908691406
45,572542667388916
45,699830770492554
45,78103852272034
45,914268493652344
45,97400116920471
46,0920934677124
46,208765506744385
46,310941219329834
46,41723585128784
46,53954720497131
46,631494760513306
46,75844931602478
46,82043814659119
46,926291704177856
47,05852150917053
47,166587829589844
47,28057050704956
47,39286208152771
47,47088146209717
47,57613182067871
47,64979648590088
47,775726318359375
47,88970112800598
48,00796961784363
48,10911297798157
48,22603678703308
48,304734230041504
48,42596745491028
48,49989414215088
48,609405279159546
48,7256760597229
48,842446088790894
48,975088596343994
49,07424855232239
49,15076184272766
49,25915026664734
49,33531713485718
49,45838952064514
49,571812868118286
49,69125533103943
49,808398485183716
49,924373388290405
49,98684549331665
50,108938217163086
50,18260097503662
50,29217982292175
50,42426419258118
50,54093360900879
50,64210486412048
50,75003671646118
50,83820462226868
50,95763158798218
51,02075219154358
51,14202404022217
51,25123572349548
51,358699321746826
51,48830509185791
51,603190660476685
51,66242742538452
51,775676012039185
51,9004602432251
52,011849880218506
52,10211181640625
52,211749792099
52,325050830841064
52,44080424308777
52,5202100276947
52,628100633621216
52,73531723022461
52,84214639663696
52,93597197532654
53,05351400375366
53,15839862823486
53,27421951293945
53,355379581451416
53,46731400489807
53,57300519943237
53,70134449005127
53,77139353752136
53,875426054000854
54,00774788856506
54,122347831726074
54,18815851211548
54,31608438491821
54,42591595649719
54,53485703468323
54,61847424507141
54,73619318008423
54,841482162475586
54,957743644714355
55,04865384101868
55,152525663375854
55,273611068725586
55,373963594436646
55,45270323753357
55,56891870498657
55,69007706642151
55,80004668235779
55,895992040634155
55,98171782493591
56,09520626068115
56,20755648612976
56,29437327384949
56,42048454284668
56,53982496261597
56,6404812335968
56,73641228675842
56,83455491065979
56,95655798912048
57,05885195732117
57,13675785064697
57,240827560424805
57,37358260154724
57,474037408828735
57,584192514419556
57,668341875076294
57,790295362472534
57,89069485664368
57,96021795272827
58,09617590904236
58,2228581905365
58,33999586105347
58,428460359573364
58,534000396728516
58,632007122039795
58,73183012008667
58,81988000869751
58,92383527755737
59,05645823478699
59,17302894592285
59,27914524078369
59,37706208229065
59,4720139503479
59,57397389411926
59,67675757408142
59,77398705482483
59,88988900184631
60,006726026535034
60,114380836486816
60,223589181900024
60,31644368171692
60,4223837852478
60,515199422836304
60,611724853515625
60,723544120788574
60,85565757751465
60,95558476448059
61,06340312957764
61,12612295150757
61,24025869369507
61,3511118888855
61,464958906173706
61,573248624801636
61,6888644695282
61,78582429885864
61,899115562438965
61,983049154281616
62,094192028045654
62,20504808425903
62,297383069992065
62,40674638748169
62,52351665496826
62,65519690513611
62,750572681427
62,83533716201782
62,93292307853699
63,036582946777344
63,137359380722046
63,254629611968994
63,36765122413635
63,488341331481934
63,58960938453674
63,683080434799194
63,764442443847656
63,87238097190857
63,98265552520752
64,09638595581055
64,20600295066833
64,32254314422607
64,43425750732422
64,5246012210846
64,61383748054504
64,71861863136292
64,81186151504517
64,93835783004761
65,05179715156555
65,17149710655212
65,2831678390503
65,3687756061554
65,44573187828064
65,55388569831848
65,66282367706299
65,78502464294434
65,88830232620239
66,00561809539795
66,11502242088318
66,21549940109253
66,31757473945618
66,39817118644714
66,49442458152771
66,60563063621521
66,73777437210083
66,84755396842957
66,94612622261047
67,07106018066406
67,15672206878662
67,23871803283691
67,34765338897705
67,45538783073425
67,56660747528076
67,67895793914795
67,78871250152588
67,89703345298767
67,99697709083557
68,06638073921204
68,20158743858337
68,29686760902405
68,40583157539368
68,5217661857605
68,63043689727783
68,74147391319275
68,82845497131348
68,91440629959106
69,02110052108765
69,1378915309906
69,25543212890625
69,36913323402405
69,46821212768555
69,571617603302
69,66492486000061
69,75160932540894
69,87061333656311
69,97954440116882
70,08818507194519
70,20534443855286
70,31096267700195
70,4135730266571
70,50630068778992
70,59424924850464
70,71492075920105
70,8136522769928
70,93696451187134
71,05376100540161
71,14475917816162
71,25401210784912
71,34088397026062
71,42983174324036
71,55428099632263
71,65443444252014
71,77151083946228
71,88770413398743
71,9987416267395
72,09186315536499
72,19778728485107
72,28457975387573
72,38776588439941
72,51399993896484
72,61713409423828
72,72979688644409
72,83360123634338
72,92991471290588
73,02985715866089
73,11106181144714
73,2209153175354
73,33750510215759
73,45344257354736
73,56858325004578
73,66731405258179
73,77077651023865
73,8696858882904
73,95282101631165
74,06675553321838
74,18626117706299
74,30278539657593
74,42018175125122
74,51338052749634
74,62040281295776
74,71179699897766
74,78675293922424
74,90263986587524
75,01619935035706
75,13155174255371
75,2369978427887
75,36964058876038
75,48594880104065
75,54136252403259
75,63830351829529
75,75017881393433
75,85455989837646
75,9691834449768
76,10270953178406
76,20366287231445
76,32076716423035
76,40175318717957
76,47470831871033
76,5868124961853
76,7110948562622
76,82024717330933
76,92649579048157
77,04806661605835
77,16639995574951
77,23138856887817
77,32633447647095
77,43709111213684
77,56102585792542
77,68549513816833
77,77490592002869
77,89791297912598
78,01208806037903
78,0574197769165
78,17027640342712
78,30209541320801
78,40302753448486
78,51013565063477
78,61470055580139
78,72011756896973
78,8364007472992
78,91044735908508
79,02354288101196
79,13625192642212
79,23633480072021
79,34949207305908
79,44943618774414
79,5527880191803
79,70083689689636
79,75538110733032
79,88516855239868
79,99566268920898
80,08289885520935
80,19802904129028
80,2977705001831
80,4098539352417
80,51924753189087
80,62870621681213
80,73349571228027
80,83534646034241
80,91825103759766
81,01916480064392
81,11984920501709
81,23592281341553
81,35711717605591
81,46818447113037
81,57979273796082
81,67721772193909
81,76429033279419
81,87119150161743
81,97335147857666
82,08612728118896
82,20252871513367
82,29313731193542
82,41844391822815
82,50888705253601
82,60027146339417
82,7179126739502
82,81878232955933
82,92627239227295
83,05154848098755
83,14347910881042
83,2520842552185
83,34475493431091
83,44515824317932
83,56507134437561
83,6680555343628
83,76873755455017
83,89677143096924
83,98115158081055
84,09440588951111
84,19704389572144
84,2997133731842
84,3998658657074
84,5089340209961
84,61377000808716
84,71874141693115
84,8289692401886
84,92535257339478
85,02729630470276
85,11275625228882
85,23512244224548
85,35176706314087
85,48392820358276
85,58496260643005
85,65447402000427
85,75959253311157
85,86853003501892
85,97891879081726
86,10046124458313
86,19357943534851
86,30139231681824
86,43405985832214
86,4924738407135
86,61835789680481
86,71533632278442
86,8078465461731
86,92842626571655
87,03475713729858
87,15094709396362
87,25320243835449
87,34468531608582
87,45399570465088
87,54670834541321
87,65633893013
87,76797294616699
87,88348698616028
88,00045466423035
88,09114909172058
88,20044255256653
88,30877614021301
88,39011645317078
88,49405217170715
88,60672211647034
88,7333447933197
88,83512616157532
88,95089888572693
89,0203104019165
89,14590644836426
89,25202870368958
89,35799074172974
89,45872664451599
89,5939576625824
89,68990397453308
89,79884004592896
89,90426540374756
89,99655294418335
90,07380318641663
90,19966888427734
90,3006796836853
90,41718292236328
90,5332658290863
90,62721538543701
90,73111820220947
90,85051774978638
90,9203507900238
91,04314351081848
91,14902782440186
91,28165674209595
91,36708378791809
91,46716594696045
91,5744092464447
91,68364787101746
91,75398421287537
91,87173199653625
91,98363733291626
92,10897874832153
92,21205115318298
92,30053901672363
92,4312539100647
92,53870296478271
92,60771751403809
92,71676445007324
92,83282423019409
92,94796919822693
93,05010890960693
93,14705085754395
93,25836563110352
93,36665439605713
93,45996904373169
93,57795310020447
93,68345594406128
93,80493950843811
93,88823747634888
94,000004529953
94,1003041267395
94,21435356140137
94,3093740940094
94,41112637519836
94,53324294090271
94,65010023117065
94,72308206558228
94,83302545547485
94,94910502433777
95,04980444908142
95,15765523910522
95,26233768463135
95,36638164520264
95,48297309875488
95,57369589805603
95,67521548271179
95,78548121452332
95,89963841438293
95,99265384674072
96,09472727775574
96,20940351486206
96,3161416053772
96,40871977806091
96,51302099227905
96,64831709861755
96,7493667602539
96,82502841949463
96,93496298789978
97,0481481552124
97,18157005310059
97,25947403907776
97,34930729866028
97,48299789428711
97,5993242263794
97,66797423362732
97,7658417224884
97,88290452957153
98,00789856910706
98,09662699699402
98,21079325675964
98,32681488990784
98,43268990516663
98,51005148887634
98,61299180984497
98,71572589874268
98,8480327129364
98,96610927581787
99,05721163749695
99,15897989273071
99,28112864494324
99,34674382209778
99,45729064941406
99,56722354888916
99,69473767280579
99,80267715454102
99,8948233127594
99,99776721000671
